ID,Author,Title,Year
NETTSO-4,Reviel Netz,The Shaping of Deduction in Greek Mathematics: A Study in Cognitive History,1999
DETWAM,Silvia De Toffoli,What Are Mathematical Diagrams?,2022
DETRRA-2,Silvia De Toffoli,Reconciling Rigor and Intuition,2020
MANTED-2,Kenneth Manders,The Euclidean Diagram,2008
DETCTD,Silvia de Toffoli,?Chasing? the Diagram--the Use of Visualizations in Algebraic Reasoning,2017
DETWAO,Silvia De Toffoli,Who's Afraid of Mathematical Diagrams?,2023
ALLLRW,Gerard Allwein and Jon Barwise,Logical Reasoning with Diagrams,1996
DETFAR,Silvia De Toffoli and Valeria Giardino,Forms and Roles of Diagrams in Knot Theory,2014
GIAVTI-2,Marcus Giaquinto,Visual Thinking in Mathematics: An Epistemological Study,2007
MUMPPA,John Mumma,"Proofs, Pictures, and Euclid",2010
LEMKCC,Jens Lemanski,Kant?s Crucial Contribution to Euler Diagrams,2024
LEGPN-10,Catherine Legg and James Franklin,Perceiving Necessity,2017
LEGTHO,Catherine Legg,The Hardness of the Iconic Must: Can Peirce?s Existential Graphs Assist Modal Epistemology,2012
DETAII,Silvia De Toffoli and Valeria Giardino,An Inquiry Into the Practice of Proving in Low-Dimensional Topology,2014
EFAAFL,Regina E. Fabry and Markus Pantsar,A Fresh Look at Research Strategies in Computational Cognitive Science: The Case of Enculturated Mathematical Problem Solving,2019
DETET-2,Silvia De Toffoli and Valeria Giardino,Envisioning Transformations ? the Practice of Topology,2016
LANAPA-11,David Landy and Colin Allen and Carlos Zednik,A Perceptual Account of Symbolic Reasoning,2014
LEMSLI,Jens Lemanski,"Schopenhauers Logikdiagramme in den Mathematiklehrb\""{u}chern Adolph Diesterwegs",2022
LEGWIA,Catherine Legg,What is a Logical Diagram?,2013
CHADOT-7,Marc Champagne,Diagrams of the Past: How Timelines Can Aid the Growth of Historical Knowledge,2016
PANTTR,Marco Panza,The Twofold Role of Diagrams in Euclid?s Plane Geometry,2012
SHISPO-2,Atsushi Shimojima,Semantic Properties of Diagrams and Their Cognitive Potentials,2015
FEFASO-2,Solomon Feferman,And so On... : Reasoning with Infinite Diagrams,2012
DEPHOS,Graciela De Pierris,"Hume on Space, Geometry, and Diagrammatic Reasoning",2012
TAPPSA,Jamie Tappenden,"Proof Style and Understanding in Mathematics I: Visualization, Unification and Axiom Choice",manuscript
CATTDT,Philip Catton and Cemency Montelle,"To Diagram, to Demonstrate: To Do, to See, and to Judge in Greek Geometry",2012
FRADRA-2,James Franklin,Diagrammatic Reasoning and Modelling in the Imagination: The Secret Weapons of the Scientific Revolution,2000
CARDAP,Jessica Carter,Diagrams and Proofs in Analysis,2010
HOHFOG,Mateusz Hohol,Foundations of Geometric Cognition,2019
SHETRO-4,David Sherry,The Role of Diagrams in Mathematical Arguments,2008
JOHTTR-2,Steven D. Johnson and Jon Barwise and Gerard Allwein,Toward the Rigorous Use of Diagrams in Reasoning About Hardware,1996
MANVIL,Paolo Mancosu,Visualization in Logic and Mathematics,2005
LARFEG,Brendan Larvor,From Euclidean Geometry to Knots and Nets,2017
HAMCSI-2,Yacin Hamami and John Mumma and Marie Amalric,Counterexample Search in Diagram-Based Geometric Reasoning,2021
GODOTN-2,David Godden,On the Norms of Visual Argument: A Case for Normative Non-Revisionism,2017
DETTER,Silvia De Toffoli,The Epistemic Roles of Diagrams,forthcoming
DETOAR,Silvia De Toffoli and Claudio Fontanari,Objectivity and Rigor in Classical Italian Algebraic Geometry (1st edition),2022
GIAVIM,Marcus Giaquinto,Visualizing in Mathematics,2008
SHITIL-5,Jesse Norman,The Iconic Logic of Peirce's Graphs,2004
MARTMB,Tyler Marghetis and Rafael N\'{u}~{n}ez,The Motion Behind the Symbols: A Vital Role for Dynamism in the Conceptualization of Limits and Continuity in Expert Mathematics,2013
LEGTUC,Catherine Legg,"?Things Unreasonably Compulsory?: A Peircean Challenge to a Humean Theory of Perception, Particularly with Respect to Perceiving Necessary Truths",2014
SHIVRW,Sun{-}Joo Shin and Amirouche Moktefi,Visual Reasoning with Diagrams,2013
LEMATP,Jens Lemanski,Analyzing the Philosophy of Travel with Schopenhauerian Argument Maps,2023
