ID,Author,Title,Year
CAPPWI-2,Herman Cappelen,Philosophy Without Intuitions,2012
SOSAVE,Ernest Sosa,A Virtue Epistemology,2007
BONADO-3,Laurence BonJour,In Defense of Pure Reason,1998
STINAE,Jonathan M. Weinberg and Shaun Nichols and Stephen Stich,Normativity and Epistemic Intuitions,2001
CHAIIP,David J. Chalmers,Intuitions in Philosophy: A Minimal Defense,2014
CHUI-4,Elijah Chudnoff,Intuition,2013
BEARI,George Bealer,Intuition and the Autonomy of Philosophy,1998
BEARIT-3,Michael Raymond DePaul and William M. Ramsey,Rethinking Intuition: The Psychology of Intuition and its Role in Philosophical Inquiry,1998
DEUTMO,Max Emil Deutsch,The Myth of the Intuitive,2015
NAGIAE,Jennifer Nagel,Intuitions and Experiments: A Defense of the Case Method in Epistemology,2012
BENTIG,John Bengson,The Intellectual Given,2015
GENCAP,Tamar Gendler and John Hawthorne,Conceivability and Possibility,2002
NAGLDO,Jennifer Nagel and Valerie San Juan and Raymond A. Mar,Lay Denial of Knowledge for Justified True Beliefs,2013
SOSEPA,Ernest Sosa,Experimental Philosophy and Philosophical Intuition,2007
LUDTEO,Kirk Ludwig,The Epistemology of Thought Experiments: First Person Versus Third Person Approaches,2007
ICHTRO,Jonathan Jenkins Ichikawa and Benjamin W. Jarvis,The Rules of Thought,2013
BEAMEA,George Bealer,Modal Epistemology and the Rationalist Renaissance,2002
SR,Simon Cullen,Survey-Driven Romanticism,2010
WEAWGA,Brian Weatherson,What Good Are Counterexamples?,2003
WEITIO-4,Stacey Swain and Joshua Alexander and Jonathan M. Weinberg,The Instability of Philosophical Intuitions: Running Hot and Cold on Truetemp,2008
HORIEI,Joachim Horvath and Alex Wiegmann,Intuitive Expertise in Moral Judgments,2022
BEAATO-4,George Bealer,A Theory of the a Priori,1999
CLIIAU,Nevin Climenhaga,Intuitions Are Used as Evidence in Philosophy,2018
LIAPTT-2,S. Matthew Liao and Alex Wiegmann and Joshua Alexander and Gerard Vong,Putting the Trolley in Order: Experimental Philosophy and the Loop Case,2012
STRTOY,Michael Strevens,Thinking Off Your Feet: How Empirical Psychology Vindicates Armchair Philosophy,2019
WEIAPE,Jonathan M. Weinberg and Chad Gonnerman and Cameron Buckner and Joshua Alexander,Are Philosophers Expert Intuiters?,2010
PUSIAE,Joel Pust,Intuitions as Evidence,2000
CHUTNO,Elijah Chudnoff,The Nature of Intuitive Justification,2011
GOLPIT-2,Alvin I. Goldman,"Philosophical Intuitions: Their Target, Their Source, and Their Epistemic Status",2007
WEIHTC,Jonathan M. Weinberg,How to Challenge Intuitions Empirically Without Risking Skepticism,2007
BOYTRO-2,Kenneth Boyd and Jennifer Nagel,The Reliability of Epistemic Intuitions,2014
BEAAPK,George Bealer,A Priori Knowledge and the Scope of Philosophy,1996
BEATIO,George Bealer,The Incoherence of Empiricism,1992
PUSI,Joel Pust,Intuition,2017
MALRAT-2,Anna{-}Sara Malmgren,Rationalism and the Content of Intuitive Judgements,2011
CUMROR,Robert C. Cummins,Reflection on Reflective Equilibrium,1998
