ID,Author,Title,Year
FEYTPO-2,Paul Feyerabend,The Problem of the Existence of Theorethical Entities,2005
FEYSTM,Paul Feyerabend,'Science.' the Myth and its Role in Society,1975
KOEFFA,Noretta Koertge,"Feyerabend, Feminism, and Philosophy",2013
FEYIDO-2,Paul Feyerabend,In Defence of Classical Physics,1970
HENOFV-2,Klaus Hentschel,On Feyerabend's Version of 'Mach's Theory of Research and its Relation to Einstein',1985
FEYMFF,Paul Feyerabend,Marxist Fairytales From Australia,1977
FEYTTA,Paul K. Feyerabend,The Theatre as an Instrument of the Criticism of Ideologies,1967
KLEFGA-2,Scott A. Kleiner,"Feyerabend, Galileo and Darwin: How to Make the Best Out of What You Have - or Think You Can Get",1979
KIDINB,Ian James Kidd,Is Naturalism Bleak? A Reply to Holland and Cottingham,2013
FEYKSA,Paul Feyerabend,"Knowledge, Science, and Relativism: 1960?1980",1999
FEYANO,Paul K. Feyerabend,A Note on the Problem of Induction,1964
KUBPFI,Daniel Kuby,"Paul Feyerabend in Wien 1946-1955: Das \""{O}sterreichische College Und der Kraft-Kreis",2010
MCEARP,John G. McEvoy,"A ""Revolutionary"" Philosophy of Science: Feyerabend and the Degeneration of Critical Rationalism Into Sceptical Fallibilism",1975
JACPPO-3,Struan Jacobs,Polanyi's Presagement of the Incommensurability Concept,2002
BUTFAT-2,Robert E. Butts,Feyerabend and the Pragmatic Theory of Observation,1966
OBEPAT,Thomas Oberdan,Positivism and the Pragmatic Theory of Observation,1990
FEYLLA,Paul Feyerabend,"Logic, Literacy, and Professor Gellner",1976
WANACO,Xinli Wang,A Critique of the Translational Approach to Incommensurability,1998
SANTFB-2,Howard Sankey,Translation Failure Between Theories,1991
PRETRO-11,John Preston,The Rise of Western Rationalism: Paul Feyerabend?s Story,2016
HEIRFR,Helmut Heit,Reasons for Relativism: Feyerabend on the ?Rise of Rationalism? in Ancient Greece,2016
SANTPS-3,Howard Sankey,The Philosophical Significance of Paul Feyerabend,manuscript
FEYANO-2,Paul K. Feyerabend,A Note on Two 'Problems' of Induction,1968
CURFDA,J. Curthoys and W. Suchting,Feyerabend's Discourse Against Method: A Marxist Critique,1977
PREFPT,J. Preston,Feyerabend's Polanyian Turns,1997
FEYANO-3,P. K. Feyerabend,A Note on the Paradox of Analysis,1956
HOOEPA,Cliff A. Hooker,"Empiricism, Perception and Conceptual Change",1973
FEYKAT,Paul K. Feyerabend,Knowledge and the Role of Theories,1988
PREFPP-2,John Preston,Frictionless Philosophy: Paul Feyerabend and Relativism,1995
