ID,Author,Title,Year
SHAFWF,Stewart Shapiro,Foundations Without Foundationalism: A Case for Second-Order Logic,1991
SHAPOM-18,Stewart Shapiro,Philosophy of Mathematics: Structure and Ontology,1997
BROTLO-31,James Robert Brown,The Laboratory of the Mind: Thought Experiments in the Natural Sciences,1991
POISAM-2,Henri Poincare?,Science and Method,1952
WANALJ,Hao Wang,"A Logical Journey: From G\""{o}del to Philosophy",1996
HERWIM,Reuben Hersh,"What is Mathematics, Really?",1997
COLAIT-5,Mark Colyvan,An Introduction to the Philosophy of Mathematics,2012
DETCTD,Silvia de Toffoli,?Chasing? the Diagram--the Use of Visualizations in Algebraic Reasoning,2017
OPPPPO-2,Graham Robert Oppy,Philosophical Perspectives on Infinity,2006
Arnold2013-FROCTA,Greg Frost{-}Arnold,"Carnap, Tarski, and Quine at Harvard: Conversations on Logic, Mathematics, and Science",2013
BERTJF,Philipp Berghofer,The Justificatory Force of Experiences: From a Phenomenological Epistemology to the Foundations of Mathematics and Physics,2022
ABEVTO,Andrew Aberdein and Colin Jakob Rittberg and Fenner Stanley Tanswell,Virtue Theory of Mathematical Practices: An Introduction,2021
WANROK,Hao Wang,"Reflections on Kurt G\""{o}del",1990
LIVTEF,Eric Livingston,The Ethnomethodological Foundations of Mathematics,1986
PETGP,S. R. Peterson,Godel's Proof,1961
PIAEET,Manuela Piazza and Pierre Pica and V\'{e}ronique Izard and Elizabeth Spelke and Stanislas Dehaene,Education Enhances the Acuity of the Nonverbal Approximate Number System,2013
HUSPDA-2,E. G. Husserl,Philosophie der Arithmetik,1891
HUSPDA,E. S. Husserl,Philosophie der Arithmetik,1892
LEAAPO,Jonathan Lear,Aristotle?s Philosophy of Mathematics,1982
BERTGP,Francesco Berto,"The G\""{o}del Paradox and Wittgenstein's Reasons",2009
LAUMIA-2,Albert Lautman,"Mathematics, Ideas, and the Physical Real",2011
KOELPO,T. Koetsier,Lakatos' Philosophy of Mathematics: A Historical Approach,1991
BENWTS-5,Bruno Bentzen,What Types Should Not Be,2020
WEIMP-5,Simon Weisgerber,Mathematical Progress -- on Maddy and Beyond,2023
BENODW,Bruno Bentzen,On Different Ways of Being Equal,2020
POVLOA,Mark Povich,Linnebo on Analyticity and Thin Existence,2024
FLOOSW,Juliet Floyd,"On Saying What You Really Want to Say: Wittgenstein, G\""{o}del and the Trisection of the Angle",1995
DETBI,Michael Detlefsen,Brouwerian Intuitionism,1990
BAKNMI-2,Alan Baker,Non-Deductive Methods in Mathematics,2010
FEFKGC-3,Solomon Feferman,"Kurt G\""{o}del: Conviction and Caution",1984
BASTMF,Piotr B\l{}aszczyk and Mikhail G. Katz and David Sherry,Ten Misconceptions From the History of Analysis and Their Debunking,2013
MORIIC,Thomas Mormann,Idealization in Cassirer's Philosophy of Mathematics,2008
ROUFOM-2,Sophie Roux,Forms of Mathematization: (14Th-17Th Centuries),2010
SHERHA,David Sherry,"Reason, Habit, and Applied Mathematics",2009
HERMHA,Reuben Hersh,Mathematics has a Front and a Back,1991
KLEDAH,Ansten Klev,Dedekind and Hilbert on the Foundations of the Deductive Sciences,2011
SHAROK-3,Stewart Shapiro,Reflections on Kurt Godel,1991
STEERI,Mark Steiner,Empirical Regularities in Wittgenstein's Philosophy of Mathematics,2009
GEOPOM-2,Alexander L. George and Daniel Velleman,Philosophies of Mathematics,2002
HAHLMA,Hans Hahn,"Logic, Mathematics, and Knowledge of Nature",1966
