ID,Author,Title,Year
DEOCKA-2,J. C. Pinto de Oliveira,"Carnap, Kuhn, and the History of Science: A Reply to Thomas Uebel",2015
SESKAC,Dunja Seselja and Christian Strasser,Kuhn and Coherentist Epistemology,2009
SANNOT-5,Howard Sankey,Notes on the Descriptive and the Normative in Kuhn,manuscript
REYDKE,Thomas A. C. Reydon and Paul Hoyningen{-}Huene,Discussion: Kuhn?s Evolutionary Analogy in the Structure of Scientific Revolutions and ?the Road Since Structure?,2010
HARUDH,Stephan Hartmann,"\""{U}ber Die Heuristische Funktion des Korrespondenzprinzips",1995
SEITKA,Markus Seidel,Thomas Kuhn and the Strong Programme. An Appropriate Appropriation?,2024
KINTCO-14,Vasso Kindi,The Challenge of Scientific Revolutions: Van Fraassen's and Friedman's Responses,2011
SHICOT-8,Abner Shimony,Comments on Two Epistemological Theses of Thomas Kuhn,1976
JACTSO-5,Struan Jacobs,Two Sources of Michael Polanyi's Prototypal Notion of Incommensurability: Evans-Pritchard on Azande Witchcraft and St Augustine on Conversion,2003
SIEIER,Harvey Siegel,Epistemological Relativism in its Latest Form,1980
HEITSK-2,J. Heilbron,"Thomas Samuel Kuhn, 18 July 1922-17 June 1996",1998
HENTTC,R. Hengeveld and G. H. Walter,The Two Coexisting Ecological Paradigms,1999
